invoice_no,customer_id,gender,age,payment_method,invoice_date,shopping_mall,category,quantity,price
I111670,C327098,Female,25,Credit Card,30/07/2022,Kanyon,Clothing,2,600.16
I631073,C132270,Female,39,Debit Card,10/4/2021,Emaar Square Mall,Shoes,5,3000.85
I304483,C193793,Male,23,Cash,5/3/2022,Viaport Outlet,Toys,5,179.2
I110493,C320229,Male,67,Debit Card,20/04/2021,Mall of Istanbul,Books,2,30.3
I224918,C275631,Female,42,Credit Card,1/11/2022,Kanyon,Food & Beverage,5,26.15
I176867,C462416,Female,63,Credit Card,13/02/2023,Metrocity,Clothing,2,600.16
I225893,C245407,Male,53,Credit Card,10/4/2021,Emaar Square Mall,Souvenir,4,46.92
I462596,C269497,Male,32,Debit Card,25/05/2022,Metrocity,Food & Beverage,5,26.15
I990095,C190709,Male,43,Debit Card,26/12/2022,Mall of Istanbul,Shoes,2,1200.34
I112841,C291389,Female,22,Credit Card,19/05/2021,Metropol AVM,Clothing,2,600.16
I177064,C593370,Male,30,Debit Card,21/12/2022,Mall of Istanbul,Food & Beverage,4,20.92
I293058,C303552,Female,20,Cash,17/06/2021,Kanyon,Clothing,3,900.24
I714982,C747740,Female,40,Credit Card,23/11/2022,Istinye Park,Cosmetics,2,81.32
I259581,C791362,Male,61,Credit Card,19/03/2021,Kanyon,Clothing,4,1200.32
I272468,C132400,Male,44,Cash,30/08/2022,Zorlu Center,Clothing,5,1500.4
I773945,C677850,Female,55,Cash,12/12/2022,Metropol AVM,Cosmetics,4,162.64
I488800,C263908,Female,54,Credit Card,11/10/2021,Istinye Park,Food & Beverage,2,10.46
I539167,C205165,Male,23,Cash,16/12/2021,Zorlu Center,Toys,3,107.52
I614933,C290106,Female,61,Cash,5/5/2021,Cevahir AVM,Clothing,1,300.08
I307328,C174747,Male,37,Cash,14/05/2022,Mall of Istanbul,Clothing,1,300.08
I195795,C191147,Female,43,Cash,21/11/2022,Viaport Outlet,Food & Beverage,2,10.46
I316501,C249906,Male,33,Cash,13/11/2022,Mall of Istanbul,Shoes,4,2400.68
I105482,C129846,Male,18,Cash,17/08/2021,Mall of Istanbul,Clothing,5,1500.4
I269076,C155333,Female,30,Debit Card,20/08/2021,Forum Istanbul,Toys,1,35.84
I235877,C272155,Female,68,Debit Card,6/3/2021,Mall of Istanbul,Toys,5,179.2
I323413,C266213,Male,34,Debit Card,9/1/2022,Kanyon,Clothing,1,300.08
I404845,C622685,Female,34,Credit Card,9/4/2021,Forum Istanbul,Books,1,15.15
I249846,C832010,Female,59,Debit Card,17/02/2023,Kanyon,Food & Beverage,2,10.46
I110354,C288597,Female,22,Debit Card,18/08/2022,Mall of Istanbul,Clothing,5,1500.4
I175688,C259229,Female,30,Debit Card,10/9/2022,Kanyon,Cosmetics,5,203.3
I467431,C724217,Female,50,Debit Card,25/06/2021,Metropol AVM,Toys,3,107.52
I175461,C913425,Female,68,Cash,26/10/2022,Kanyon,Food & Beverage,3,15.69
I157207,C255828,Female,49,Cash,22/02/2022,Cevahir AVM,Clothing,1,300.08
I193060,C219791,Male,38,Credit Card,18/05/2022,Mall of Istanbul,Toys,5,179.2
I255430,C981925,Male,51,Debit Card,13/02/2023,Mall of Istanbul,Cosmetics,3,121.98
I165932,C237757,Male,44,Credit Card,4/3/2023,Cevahir AVM,Cosmetics,3,121.98
I123656,C238083,Male,64,Cash,21/04/2022,Kanyon,Clothing,2,600.16
I338093,C306266,Female,31,Credit Card,27/07/2022,Mall of Istanbul,Clothing,4,1200.32
I543510,C199858,Female,34,Debit Card,27/01/2022,Kanyon,Technology,1,1050.0
I177444,C179915,Male,40,Debit Card,9/1/2023,Emaar Square Mall,Clothing,3,900.24
I248527,C307014,Female,58,Credit Card,30/05/2021,Viaport Outlet,Shoes,1,600.17
I103907,C280853,Male,56,Cash,4/10/2022,Forum Istanbul,Clothing,4,1200.32
I109766,C106066,Female,57,Cash,6/11/2022,Metrocity,Food & Beverage,5,26.15
I195981,C257683,Female,38,Credit Card,6/8/2021,Kanyon,Shoes,1,600.17
